#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1209456 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=25104, tid=16520
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:E:\NammaKathey\NammaKathey\NammaKathey\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: AMD Ryzen AI 9 HX 370 w/ Radeon 890M           , 24 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Thu May  7 17:18:58 2026 India Standard Time elapsed time: 175.535299 seconds (0d 0h 2m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000001bf431b5c00):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16520, stack(0x000000a53a600000,0x000000a53a700000) (1024K)]


Current CompileTask:
C2:175535 44204       4       org.gradle.internal.fingerprint.classpath.impl.ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor::visitEntry (20 bytes)

Stack: [0x000000a53a600000,0x000000a53a700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 175.017 Thread 0x000001bf43959ec0 DEOPT PACKING pc=0x000001bf3607b890 sp=0x000000a5489fd3b0
Event: 175.017 Thread 0x000001bf43959ec0 DEOPT UNPACKING pc=0x000001bf34867aa2 sp=0x000000a5489fd330 mode 2
Event: 175.017 Thread 0x000001bf43959ec0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001bf35486190 relative=0x0000000000000070
Event: 175.017 Thread 0x000001bf43959ec0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001bf35486190 method=com.android.tools.r8.graph.W0$a$$Lambda/0x0000000101be1090.apply(Ljava/lang/Object;)Ljava/lang/Object; @ 1 c2
Event: 175.017 Thread 0x000001bf43959ec0 DEOPT PACKING pc=0x000001bf35486190 sp=0x000000a5489fd3c0
Event: 175.017 Thread 0x000001bf43959ec0 DEOPT UNPACKING pc=0x000001bf34867aa2 sp=0x000000a5489fd340 mode 2
Event: 175.025 Thread 0x000001bf43959ec0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001bf35373994 relative=0x0000000000000594
Event: 175.025 Thread 0x000001bf43959ec0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001bf35373994 method=com.android.tools.r8.graph.W0$a$$Lambda/0x0000000101bdf770.applyAsInt(Ljava/lang/Object;)I @ 1 c2
Event: 175.025 Thread 0x000001bf43959ec0 DEOPT PACKING pc=0x000001bf35373994 sp=0x000000a5489fcd30
Event: 175.025 Thread 0x000001bf43959ec0 DEOPT UNPACKING pc=0x000001bf34867aa2 sp=0x000000a5489fcb90 mode 2
Event: 175.044 Thread 0x000001bf43959ec0 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x000001bf365ada90 relative=0x0000000000000bd0
Event: 175.044 Thread 0x000001bf43959ec0 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000001bf365ada90 method=com.android.tools.r8.internal.ko0$$Lambda/0x0000000101be0bf0.a(Ljava/lang/Object;Lcom/android/tools/r8/internal/mz;)V @ 1 c2
Event: 175.044 Thread 0x000001bf43959ec0 DEOPT PACKING pc=0x000001bf365ada90 sp=0x000000a5489fd280
Event: 175.044 Thread 0x000001bf43959ec0 DEOPT UNPACKING pc=0x000001bf34867aa2 sp=0x000000a5489fd1c0 mode 2
Event: 175.272 Thread 0x000001bf49353c70 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001bf36116440 relative=0x0000000000002160
Event: 175.272 Thread 0x000001bf49353c70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001bf36116440 method=org.gradle.cache.internal.btree.FileBackedBlockStore$BlockImpl.getSize()I @ 12 c2
Event: 175.272 Thread 0x000001bf49353c70 DEOPT PACKING pc=0x000001bf36116440 sp=0x000000a53cbfe770
Event: 175.272 Thread 0x000001bf49353c70 DEOPT UNPACKING pc=0x000001bf34867aa2 sp=0x000000a53cbfe620 mode 2

Classes loaded (20 events):
Event: 173.268 Loading class java/lang/ProcessImpl$2
Event: 173.268 Loading class java/lang/ProcessImpl$2 done
Event: 173.268 Loading class java/lang/Process$PipeInputStream
Event: 173.268 Loading class java/lang/Process$PipeInputStream done
Event: 173.272 Loading class jdk/internal/event/ProcessStartEvent
Event: 173.273 Loading class jdk/internal/event/ProcessStartEvent done
Event: 173.404 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleCallable
Event: 173.404 Loading class java/util/concurrent/ForkJoinTask$InterruptibleTask
Event: 173.404 Loading class java/util/concurrent/ForkJoinTask$InterruptibleTask done
Event: 173.404 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleCallable done
Event: 173.405 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
Event: 173.405 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1 done
Event: 173.407 Loading class java/util/concurrent/CountedCompleter
Event: 173.407 Loading class java/util/concurrent/CountedCompleter done
Event: 173.419 Loading class java/nio/HeapShortBuffer
Event: 173.419 Loading class java/nio/HeapShortBuffer done
Event: 173.437 Loading class java/util/AbstractList$RandomAccessSubList
Event: 173.437 Loading class java/util/AbstractList$RandomAccessSubList done
Event: 175.278 Loading class java/io/BufferedReader$1
Event: 175.278 Loading class java/io/BufferedReader$1 done

Classes unloaded (20 events):
Event: 84.634 Thread 0x000001bf430eeb90 Unloading class 0x0000000101549420 '_BuildScript_$_run_closure1$_closure2'
Event: 84.634 Thread 0x000001bf430eeb90 Unloading class 0x0000000101549000 '_BuildScript_$_run_closure1'
Event: 84.634 Thread 0x000001bf430eeb90 Unloading class 0x0000000101548800 '_BuildScript_'
Event: 84.634 Thread 0x000001bf430eeb90 Unloading class 0x0000000101520948 '_BuildScript_$_run_closure1$_closure2'
Event: 84.634 Thread 0x000001bf430eeb90 Unloading class 0x0000000101520528 '_BuildScript_$_run_closure1'
Event: 84.634 Thread 0x000001bf430eeb90 Unloading class 0x0000000101520000 '_BuildScript_'
Event: 104.970 Thread 0x000001bf430eeb90 Unloading class 0x00000001018e2400 'java/lang/invoke/LambdaForm$DMH+0x00000001018e2400'
Event: 104.970 Thread 0x000001bf430eeb90 Unloading class 0x00000001018e1c00 'java/lang/invoke/LambdaForm$DMH+0x00000001018e1c00'
Event: 104.970 Thread 0x000001bf430eeb90 Unloading class 0x00000001018e2000 'java/lang/invoke/LambdaForm$DMH+0x00000001018e2000'
Event: 104.970 Thread 0x000001bf430eeb90 Unloading class 0x00000001018e2c00 'java/lang/invoke/LambdaForm$DMH+0x00000001018e2c00'
Event: 104.970 Thread 0x000001bf430eeb90 Unloading class 0x00000001018e1800 'java/lang/invoke/LambdaForm$DMH+0x00000001018e1800'
Event: 104.970 Thread 0x000001bf430eeb90 Unloading class 0x00000001018e1000 'java/lang/invoke/LambdaForm$DMH+0x00000001018e1000'
Event: 104.970 Thread 0x000001bf430eeb90 Unloading class 0x00000001018e0800 'java/lang/invoke/LambdaForm$DMH+0x00000001018e0800'
Event: 104.970 Thread 0x000001bf430eeb90 Unloading class 0x00000001018e0c00 'java/lang/invoke/LambdaForm$DMH+0x00000001018e0c00'
Event: 104.970 Thread 0x000001bf430eeb90 Unloading class 0x00000001018e1400 'java/lang/invoke/LambdaForm$DMH+0x00000001018e1400'
Event: 104.970 Thread 0x000001bf430eeb90 Unloading class 0x00000001018e2800 'java/lang/invoke/LambdaForm$DMH+0x00000001018e2800'
Event: 104.970 Thread 0x000001bf430eeb90 Unloading class 0x00000001018e0000 'java/lang/invoke/LambdaForm$DMH+0x00000001018e0000'
Event: 106.003 Thread 0x000001bf430eeb90 Unloading class 0x0000000101ba1800 'java/lang/invoke/LambdaForm$DMH+0x0000000101ba1800'
Event: 106.003 Thread 0x000001bf430eeb90 Unloading class 0x0000000101ba0800 'java/lang/invoke/LambdaForm$DMH+0x0000000101ba0800'
Event: 106.003 Thread 0x000001bf430eeb90 Unloading class 0x0000000101ba0400 'java/lang/invoke/LambdaForm$DMH+0x0000000101ba0400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 175.506 Thread 0x000001bf4d049e60 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9d2f5e0}> (0x00000000f9d2f5e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 175.506 Thread 0x000001bf56dd9fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9d12600}> (0x00000000f9d12600) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 175.506 Thread 0x000001bf4d049e60 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9d84248}> (0x00000000f9d84248) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 175.507 Thread 0x000001bf4d049e60 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9d85518}> (0x00000000f9d85518) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 175.507 Thread 0x000001bf56ddb380 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9da1d80}> (0x00000000f9da1d80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 175.508 Thread 0x000001bf56ddb380 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9da2c60}> (0x00000000f9da2c60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 175.508 Thread 0x000001bf56ddb380 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9dc25d0}> (0x00000000f9dc25d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 175.509 Thread 0x000001bf56ddb380 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9dc38a0}> (0x00000000f9dc38a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 175.513 Thread 0x000001bf4d04e000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9ccc240}> (0x00000000f9ccc240) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 175.514 Thread 0x000001bf4d04e000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9ccd120}> (0x00000000f9ccd120) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 175.514 Thread 0x000001bf4d04e000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9cce270}> (0x00000000f9cce270) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 175.514 Thread 0x000001bf4d04e000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9ccf540}> (0x00000000f9ccf540) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 175.520 Thread 0x000001bf4d04cc50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9b87428}> (0x00000000f9b87428) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 175.521 Thread 0x000001bf4d0469e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9ba38d8}> (0x00000000f9ba38d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 175.522 Thread 0x000001bf4d03fa50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9bbfa58}> (0x00000000f9bbfa58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 175.522 Thread 0x000001bf56dddae0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9d97cf8}> (0x00000000f9d97cf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 175.529 Thread 0x000001bf56dd71e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9905eb8}> (0x00000000f9905eb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 175.529 Thread 0x000001bf56ddacf0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9c61e98}> (0x00000000f9c61e98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 175.530 Thread 0x000001bf50096080 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f999ee78}> (0x00000000f999ee78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 175.532 Thread 0x000001bf56dd8590 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f99bc6b0}> (0x00000000f99bc6b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 173.430 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 173.432 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 173.469 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 173.470 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 173.476 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 173.477 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 173.482 Executing VM operation: ICBufferFull
Event: 173.486 Executing VM operation: ICBufferFull done
Event: 173.487 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 173.489 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 174.490 Executing VM operation: Cleanup
Event: 174.490 Executing VM operation: Cleanup done
Event: 174.716 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 174.717 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 174.834 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 174.978 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 175.105 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 175.181 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 175.403 Executing VM operation: ICBufferFull
Event: 175.403 Executing VM operation: ICBufferFull done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 134.678 Thread 0x000001bf430eeb90 flushing  nmethod 0x000001bf2db7ce10
Event: 134.678 Thread 0x000001bf430eeb90 flushing  nmethod 0x000001bf2ed15110
Event: 134.678 Thread 0x000001bf430eeb90 flushing  nmethod 0x000001bf2f263f10
Event: 134.678 Thread 0x000001bf430eeb90 flushing osr nmethod 0x000001bf2f83a190
Event: 134.678 Thread 0x000001bf430eeb90 flushing  nmethod 0x000001bf361a5490
Event: 134.678 Thread 0x000001bf430eeb90 flushing  nmethod 0x000001bf2f994210
Event: 134.678 Thread 0x000001bf430eeb90 flushing  nmethod 0x000001bf2d589a10
Event: 134.678 Thread 0x000001bf430eeb90 flushing  nmethod 0x000001bf2d6ac910
Event: 134.678 Thread 0x000001bf430eeb90 flushing  nmethod 0x000001bf2dead110
Event: 134.678 Thread 0x000001bf430eeb90 flushing  nmethod 0x000001bf2ec83610
Event: 134.678 Thread 0x000001bf430eeb90 flushing  nmethod 0x000001bf2d412c10
Event: 134.678 Thread 0x000001bf430eeb90 flushing  nmethod 0x000001bf2d67ac10
Event: 134.678 Thread 0x000001bf430eeb90 flushing  nmethod 0x000001bf2dc30210
Event: 134.678 Thread 0x000001bf430eeb90 flushing  nmethod 0x000001bf2de98990
Event: 134.678 Thread 0x000001bf430eeb90 flushing  nmethod 0x000001bf2ea8d310
Event: 134.678 Thread 0x000001bf430eeb90 flushing  nmethod 0x000001bf2d74d910
Event: 134.678 Thread 0x000001bf430eeb90 flushing  nmethod 0x000001bf2e973410
Event: 149.953 Thread 0x000001bf430eeb90 flushing  nmethod 0x000001bf2dd0e110
Event: 154.982 Thread 0x000001bf430eeb90 flushing  nmethod 0x000001bf2ddb5410
Event: 169.986 Thread 0x000001bf430eeb90 flushing osr nmethod 0x000001bf2d89fa10

Events (20 events):
Event: 174.616 Thread 0x000001bf4f2ca950 Thread exited: 0x000001bf4f2ca950
Event: 174.617 Thread 0x000001bf5b53b190 Thread exited: 0x000001bf5b53b190
Event: 174.621 Thread 0x000001bf5b53e810 Thread exited: 0x000001bf5b53e810
Event: 174.673 Thread 0x000001bf431b6ab0 Thread added: 0x000001bf4f2ca950
Event: 174.673 Thread 0x000001bf431b6ab0 Thread added: 0x000001bf4f2cb020
Event: 174.681 Thread 0x000001bf5b53ccd0 Thread added: 0x000001bf4f2cc490
Event: 174.681 Thread 0x000001bf5b53ccd0 Thread added: 0x000001bf4f2c94e0
Event: 174.683 Thread 0x000001bf5b53aac0 Thread added: 0x000001bf4f2c8e10
Event: 175.215 Thread 0x000001bf4f2c8e10 Thread exited: 0x000001bf4f2c8e10
Event: 175.215 Thread 0x000001bf4f2cc490 Thread exited: 0x000001bf4f2cc490
Event: 175.215 Thread 0x000001bf5b53e140 Thread exited: 0x000001bf5b53e140
Event: 175.215 Thread 0x000001bf4f2c94e0 Thread exited: 0x000001bf4f2c94e0
Event: 175.256 Thread 0x000001bf5b53aac0 Thread exited: 0x000001bf5b53aac0
Event: 175.256 Thread 0x000001bf5b53ccd0 Thread exited: 0x000001bf5b53ccd0
Event: 175.259 Thread 0x000001bf431b6ab0 Thread added: 0x000001bf4f2c8e10
Event: 175.259 Thread 0x000001bf4f2ca950 Thread added: 0x000001bf4f2cc490
Event: 175.264 Thread 0x000001bf431b6ab0 Thread added: 0x000001bf4f2ccb60
Event: 175.285 Thread 0x000001bf4f2cc490 Thread added: 0x000001bf4f2c94e0
Event: 175.318 Thread 0x000001bf4f2ccb60 Thread added: 0x000001bf4f2ced70
Event: 175.318 Thread 0x000001bf4f2ccb60 Thread added: 0x000001bf4ca07b30


Dynamic libraries:
0x00007ff652a10000 - 0x00007ff652a1a000 	C:\Program Files\Android\Android Studio5\jbr\bin\java.exe
0x00007ffe69f40000 - 0x00007ffe6a1a8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe68560000 - 0x00007ffe68629000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe668d0000 - 0x00007ffe66cc1000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffe66f00000 - 0x00007ffe6704b000 	C:\Windows\System32\ucrtbase.dll
0x00007ffe44d00000 - 0x00007ffe44d1b000 	C:\Program Files\Android\Android Studio5\jbr\bin\VCRUNTIME140.dll
0x00007ffdfcd80000 - 0x00007ffdfcd98000 	C:\Program Files\Android\Android Studio5\jbr\bin\jli.dll
0x00007ffe69c70000 - 0x00007ffe69e36000 	C:\Windows\System32\USER32.dll
0x00007ffe67050000 - 0x00007ffe67077000 	C:\Windows\System32\win32u.dll
0x00007ffe523a0000 - 0x00007ffe52633000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7824_none_3e0870b2e3345462\COMCTL32.dll
0x00007ffe69520000 - 0x00007ffe6954b000 	C:\Windows\System32\GDI32.dll
0x00007ffe69bc0000 - 0x00007ffe69c69000 	C:\Windows\System32\msvcrt.dll
0x00007ffe67080000 - 0x00007ffe671ab000 	C:\Windows\System32\gdi32full.dll
0x00007ffe66820000 - 0x00007ffe668c3000 	C:\Windows\System32\msvcp_win.dll
0x00007ffe69220000 - 0x00007ffe69251000 	C:\Windows\System32\IMM32.DLL
0x00007ffe46780000 - 0x00007ffe4678c000 	C:\Program Files\Android\Android Studio5\jbr\bin\vcruntime140_1.dll
0x00007ffdebae0000 - 0x00007ffdebb6d000 	C:\Program Files\Android\Android Studio5\jbr\bin\msvcp140.dll
0x00007ffd85280000 - 0x00007ffd85f16000 	C:\Program Files\Android\Android Studio5\jbr\bin\server\jvm.dll
0x00007ffe69e40000 - 0x00007ffe69ef4000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe69470000 - 0x00007ffe69516000 	C:\Windows\System32\sechost.dll
0x00007ffe682b0000 - 0x00007ffe683c8000 	C:\Windows\System32\RPCRT4.dll
0x00007ffe68490000 - 0x00007ffe68504000 	C:\Windows\System32\WS2_32.dll
0x00007ffe65430000 - 0x00007ffe6548e000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffe59250000 - 0x00007ffe59285000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe64680000 - 0x00007ffe6468b000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffe65410000 - 0x00007ffe65424000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffe656e0000 - 0x00007ffe656fb000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffe42f40000 - 0x00007ffe42f4a000 	C:\Program Files\Android\Android Studio5\jbr\bin\jimage.dll
0x00007ffe64860000 - 0x00007ffe64aa2000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffe67f20000 - 0x00007ffe682a6000 	C:\Windows\System32\combase.dll
0x00007ffe69390000 - 0x00007ffe69467000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffe47390000 - 0x00007ffe473cb000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffe66e50000 - 0x00007ffe66ef5000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffe37b20000 - 0x00007ffe37b2e000 	C:\Program Files\Android\Android Studio5\jbr\bin\instrument.dll
0x00007ffe3d1b0000 - 0x00007ffe3d1d0000 	C:\Program Files\Android\Android Studio5\jbr\bin\java.dll
0x00007ffe38770000 - 0x00007ffe38788000 	C:\Program Files\Android\Android Studio5\jbr\bin\zip.dll
0x00007ffe68ac0000 - 0x00007ffe69212000 	C:\Windows\System32\SHELL32.dll
0x00007ffe67a20000 - 0x00007ffe67b8a000 	C:\Windows\System32\wintypes.dll
0x00007ffe671b0000 - 0x00007ffe67a13000 	C:\Windows\System32\windows.storage.dll
0x00007ffe69610000 - 0x00007ffe69706000 	C:\Windows\System32\SHCORE.dll
0x00007ffe67eb0000 - 0x00007ffe67f17000 	C:\Windows\System32\shlwapi.dll
0x00007ffe66740000 - 0x00007ffe66769000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffe41cd0000 - 0x00007ffe41ce0000 	C:\Program Files\Android\Android Studio5\jbr\bin\net.dll
0x00007ffe5ef30000 - 0x00007ffe5f057000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffe65c50000 - 0x00007ffe65cbb000 	C:\Windows\system32\mswsock.dll
0x00007ffe385f0000 - 0x00007ffe38606000 	C:\Program Files\Android\Android Studio5\jbr\bin\nio.dll
0x00007ffe38950000 - 0x00007ffe38960000 	C:\Program Files\Android\Android Studio5\jbr\bin\verify.dll
0x00007ffe41940000 - 0x00007ffe41967000 	E:\NammaKathey\NammaKathey\NammaKathey\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffe31cf0000 - 0x00007ffe31d67000 	E:\NammaKathey\NammaKathey\NammaKathey\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffe413f0000 - 0x00007ffe413f9000 	C:\Program Files\Android\Android Studio5\jbr\bin\management.dll
0x00007ffe3fc70000 - 0x00007ffe3fc7b000 	C:\Program Files\Android\Android Studio5\jbr\bin\management_ext.dll
0x00007ffe67e90000 - 0x00007ffe67e98000 	C:\Windows\System32\PSAPI.DLL
0x00007ffe64f50000 - 0x00007ffe64f84000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffe69380000 - 0x00007ffe6938a000 	C:\Windows\System32\NSI.dll
0x00007ffe41930000 - 0x00007ffe41939000 	C:\Program Files\Android\Android Studio5\jbr\bin\extnet.dll
0x00007ffe65f20000 - 0x00007ffe65f3b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffe65640000 - 0x00007ffe65679000 	C:\Windows\system32\rsaenh.dll
0x00007ffe65d00000 - 0x00007ffe65d2b000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffe66710000 - 0x00007ffe6673a000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffe65f40000 - 0x00007ffe65f4c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffe13d30000 - 0x00007ffe13d38000 	C:\Windows\system32\wshunix.dll
0x00007ffe38a40000 - 0x00007ffe38a58000 	C:\Windows\system32\napinsp.dll
0x00007ffe64f90000 - 0x00007ffe650bc000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffe38a20000 - 0x00007ffe38a32000 	C:\Windows\System32\winrnr.dll
0x00007ffe389f0000 - 0x00007ffe38a12000 	C:\Windows\system32\nlansp_c.dll
0x00007ffe5dee0000 - 0x00007ffe5def6000 	C:\Windows\system32\wshbth.dll
0x00007ffe5fab0000 - 0x00007ffe5fabb000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe60a90000 - 0x00007ffe60b16000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffe65800000 - 0x00007ffe65836000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffe63810000 - 0x00007ffe638ae000 	C:\Windows\system32\apphelp.dll

JVMTI agents:
